iata,icao,total_delegates_GDP,country_code,airport,latitude,longitude,distance_to_baku,existing_flight,closest,second_c,third_c,fourth_c,fifth_c,sixth_c,seventh_c,eigth_c,nineth_c,tenth_c,to_baku
DUB,EIDW,291,IE,Dublin Airport,53.4213,-6.27007,4393.399566,FALSE,EINN,EGGW,EGLL,EGSS,EBBR,EHAM,EHEH,ELLX,EDDK,EDFH,UBBB
NIM,DRRN,139,NE,Diori Hamani International Airport,13.4815,2.18361,5520.715204,FALSE,DAAG,LEMG,LGAV,LIMC,LIME,LDZA,LTBJ,LTBS,EDDM,LYBE,UBBB
SUV,NFNA,135,FJ,Nausori International Airport,-18.0433,178.559,14530.46437,FALSE,RJAA,RJBB,ZSPD,RKSI,VHHH,WSSS,VVTS,VVNB,ZHCC,ZBAA,UBBB
WLG,NZWN,207,NZ,Wellington International Airport,-41.3272,174.805,15446.46104,FALSE,WSSS,RJAA,RJBB,VVTS,VHHH,ZSPD,RKSI,VVNB,ZHCC,ZBAA,UBBB
FRU,UAFM,136,KG,Manas International Airport,43.0613,74.4776,2044.485108,FALSE,UCFM,UAAA,UTSB,OPSR,UNNT,VIDP,USTR,USSS,UWUU,UNKL,UBBB
ULN,ZMUB,138,MN,Chinggis Khaan International Airport,47.8431,106.767,4506.38466,FALSE,ZBAA,ZHCC,UNKL,RKSI,ZSPD,UNNT,VHHH,VVNB,VGHS,UAAA,UBBB
SEZ,FSIA,133,SC,Seychelles International Airport,-4.67434,55.5218,5029.555575,FALSE,OMAA,VABB,OMDW,OMDB,OMSJ,OTHH,OERK,OEJN,OBBI,OEDF,UBBB
DYU,UTDD,133,TJ,Dushanbe International Airport,38.5433,68.825,1625.982404,FALSE,UTSB,UCFM,OPSR,UAAA,VIDP,OMSJ,UBBB,OMDB,USTR,OMDW,UBBB
BGF,FEFF,130,CF,Bangui M'Poko International Airport,4.39848,18.5188,5091.020765,FALSE,OEJN,LLBG,LTBS,LGAV,LCLK,LTFG,LTAI,OERK,LTBJ,DAAG,UBBB
POM,AYPY,135,PG,Jacksons International Airport,-9.44338,147.22,11292.329,FALSE,WSSS,VVTS,RJBB,RJAA,VHHH,ZSPD,RKSI,VVNB,ZHCC,ZBAA,UBBB
UIO,SEQM,158,EC,Mariscal Sucre International Airport,-0.129167,-78.3575,13164.10873,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
VIE,LOWW,260,AT,Vienna International Airport,48.1103,16.5697,2778.447666,FALSE,LZIB,LDZA,LHBP,EDDM,LYBE,EDDP,LIME,LIMC,EDDF,EDFH,UBBB
SDQ,MDSD,147,DO,Las Americas International Airport,18.4297,-69.6689,11000.69163,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
PNH,VDPP,121,KH,Phnom Penh International Airport,11.5466,104.844,6226.043105,FALSE,VVTS,VVNB,WSSS,VHHH,VGHS,ZHCC,ZSPD,ZBAA,VIDP,VABB,UBBB
HAV,MUHA,296,CU,Jose Marti International Airport,22.9892,-82.4091,11435.78308,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
OTP,LROP,198,RO,Bucharest Henri Coandă International Airport,44.5711,26.085,2013.208129,FALSE,LTFM,LTBA,LTFJ,LYBE,LTBJ,LGAV,LHBP,UKBB,LTAC,LTBS,UBBB
PBH,VQPR,106,BT,Paro International Airport,27.4032,89.4246,3879.516413,FALSE,VGHS,VIDP,OPSR,VVNB,VABB,UAAA,UCFM,VVTS,VHHH,ZHCC,UBBB
HAH,FMCH,105,KM,Prince Said Ibrahim International Airport,-11.5337,43.2719,5799.222536,FALSE,OEJN,OERK,OMAA,OTHH,OMDW,OBBI,OEDF,OMDB,OMSJ,OKBK,UBBB
ASB,UTAA,117,TM,Ashgabat International Airport,37.9868,58.361,768.5490267,FALSE,UTSB,UBBB,OMSJ,OMDB,URWA,OMDW,OKBK,UGTB,OBBI,OMAA,UBBB
VLI,NVVV,99,VU,Bauerfield International Airport,-17.6993,168.32,13647.64468,FALSE,RJAA,RJBB,WSSS,ZSPD,VHHH,VVTS,RKSI,VVNB,ZHCC,ZBAA,UBBB
ASU,SGAS,110,PY,Silvio Pettirossi International Airport,-25.24,-57.52,13225.08775,FALSE,KORD,LEMG,DAAG,EINN,EGLL,EGGW,EGSS,LIMC,LIME,EBBR,UBBB
PTY,MPTO,114,PA,Tocumen International Airport,9.07136,-79.3835,12469.44499,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,ELLX,UBBB
GUA,MGGT,119,GT,La Aurora International Airport,14.5833,-90.5275,12683.1295,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
GUA,MGGT,119,GT,La Aurora International Airport,14.5817,-90.5267,12683.23434,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
KEF,BIKF,99,IS,Keflavík International Airport,63.985,-22.6056,5232.736609,FALSE,EINN,EGGW,EGLL,EGSS,EHAM,EBBR,EHEH,ELLX,EDDK,LEMG,UBBB
EVN,UDYZ,90,AM,Zvartnots International Airport,40.1473,44.3959,481.6035588,FALSE,UGTB,ORER,URMM,UBBB,URWA,URKK,URRP,URWW,LTAU,LTAF,UBBB
BWN,WBSB,89,BN,Brunei International Airport,4.9442,114.928,7541.163941,FALSE,VVTS,WSSS,VHHH,VVNB,ZSPD,ZHCC,VGHS,RKSI,ZBAA,RJBB,UBBB
BGI,TBPB,82,BB,Grantley Adams International Airport,13.0746,-59.4925,10666.15473,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
TBU,NFTF,79,TO,Fua'amotu International Airport,-21.2412,-175.15,15268.68953,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
JIB,HDAM,79,DJ,Djibouti-Ambouli International Airport,11.5473,43.1595,3275.085134,FALSE,OEJN,OERK,OTHH,OEDF,OBBI,OMAA,OMDW,OKBK,OMDB,OMSJ,UBBB
NAS,MYNN,78,BS,Lynden Pindling International Airport,25.039,-77.4662,10955.00207,FALSE,KORD,LEMG,EINN,EGLL,DAAG,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
THR,OIII,194,IR,Mehrabad International Airport,35.6892,51.3134,541.8824185,FALSE,UBBB,OKBK,ORER,UGTB,OEDF,OBBI,OTHH,URWA,OMSJ,OMDB,UBBB
CXI,PLCH,71,KI,Cassidy International Airport,1.98616,-157.35,14547.61179,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
MLE,VRMM,71,MV,Velana International Airport,4.19183,73.5291,4656.658423,FALSE,VABB,VIDP,VGHS,OMDW,OMAA,OMSJ,OMDB,OPSR,OTHH,WSSS,UBBB
DIL,WPDL,70,TL,Presidente Nicolau Lobato International Airport,-8.5464,125.526,9415.145558,FALSE,WSSS,VVTS,VHHH,VVNB,ZSPD,RJBB,ZHCC,RKSI,RJAA,VGHS,UBBB
RMI,LIPR,65,IT,Federico Fellini International Airport,44.0203,12.6117,3087.86534,FALSE,LIME,LDZA,LIMC,EDDM,LZIB,EDDF,EDDP,LHBP,LYBE,EDFH,UBBB
PRG,LKPR,146,CZ,Vaclav Havel Airport Prague,50.1008,14.26,2970.336202,FALSE,EDDP,EDDM,LZIB,LDZA,LHBP,EDDF,LIME,EDFH,LIMC,EDDK,UBBB
MTS,FDMS,62,SZ,Matsapha Airport,-26.529,31.3075,7666.425543,FALSE,OEJN,OERK,OTHH,OMAA,OEDF,OBBI,OMDW,OMDB,OMSJ,OKBK,UBBB
BZE,MZBZ,59,BZ,Philip S. W. Goldson International Airport,17.5391,-88.3082,12279.82129,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
MRU,FIMP,60,MU,Sir Seewoosagur Ramgoolam International Airport,-20.4302,57.6836,6787.787465,FALSE,VABB,OMAA,OMDW,OMDB,OMSJ,OEJN,OTHH,OERK,OBBI,OEDF,UBBB
LJU,LJLJ,74,SK,Ljubljana Joze Pucnik Airport (Brnik Airport),46.2237,14.4576,2929.552752,FALSE,LDZA,LZIB,EDDM,LIME,LHBP,EDDP,LIMC,LYBE,EDDF,EDFH,UBBB
HIR,AGGH,56,SB,Honiara International Airport,-9.428,160.055,12378.28373,FALSE,RJAA,RJBB,ZSPD,VHHH,WSSS,VVTS,RKSI,VVNB,ZHCC,ZBAA,UBBB
FUN,NGFU,54,TV,Funafuti International Airport,-8.525,179.196,13887.43258,FALSE,RJAA,RJBB,ZSPD,RKSI,VHHH,VVTS,WSSS,ZHCC,VVNB,ZBAA,UBBB
APW,NSFA,53,WS,Faleolo International Airport,-13.83,-172.008,14985.24548,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
ZRH,LSZH,293,CH,Zurich Airport,47.4647,8.54917,3377.098282,FALSE,LIMC,LIME,EDDF,EDFH,ELLX,EDDM,EDDK,EHEH,EBBR,EDDP,UBBB
MSU,FXMM,49,LS,Moshoeshoe I International Airport,-29.4623,27.5525,8083.072349,FALSE,OEJN,OERK,OTHH,OEDF,OBBI,OMAA,OMDW,OMDB,OMSJ,LLBG,UBBB
SKB,TKPK,48,KN,Robert L. Bradshaw International Airport,17.3112,-62.7187,10584.4763,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,ELLX,UBBB
SKB,TKPK,48,KN,Robert L. Bradshaw Airport,17.3114,-62.7186,10584.4531,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,ELLX,UBBB
MLA,LMML,52,MT,Malta International Airport (Luqa Airport),35.8575,14.4775,3137.273814,FALSE,LGAV,LDZA,LYBE,LIME,DAAG,LIMC,LHBP,LZIB,EDDM,LTBJ,UBBB
LPB,SLLP,59,BO,El Alto International Airport,-16.5133,-68.1923,13564.94073,FALSE,KORD,LEMG,DAAG,EINN,EGLL,EGGW,EGSS,LIMC,EBBR,ELLX,UBBB
SJJ,LQSA,53,BA,Sarajevo International Airport,43.8246,18.3315,2631.558381,FALSE,LYBE,LDZA,LHBP,LZIB,EDDM,LGAV,LIME,EDDP,LIMC,LTBJ,UBBB
ECN,LCEN,55,CY,Ercan International Airport,35.1547,33.4961,1569.041044,FALSE,LCLK,LTFG,LTAF,LTAI,LLBG,LTAU,LTBS,LTAC,LTBJ,LTFJ,UBBB
KRT,HSSK,61,SD,Khartoum International Airport,15.5895,32.5532,3235.656334,FALSE,OEJN,LLBG,OERK,LCLK,OEDF,OKBK,LTFG,OBBI,OTHH,LTAI,UBBB
SJO,MROC,64,CR,Juan Santamaria International Airport,9.99386,-84.2088,12715.29768,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
BXO,LSZC,43,CH,Buochs Airport,46.9744,8.39694,3391.146246,FALSE,LIMC,LIME,EDDF,EDFH,ELLX,EDDM,EDDK,EHEH,EBBR,EDDP,UBBB
TIA,LATI,48,IR,Tirana International Airport,41.4147,19.7206,2542.855268,FALSE,LYBE,LGAV,LDZA,LHBP,LZIB,LTBJ,LTFM,LTBA,LTFJ,LTBS,UBBB
PAP,MTPP,48,HT,Toussaint L'Ouverture International Airport,18.58,-72.2925,11171.32668,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
PAP,MTPP,48,HT,Toussaint Louverture International Airport,18.58,-72.2925,11171.32668,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
KIN,MKJP,46,JM,Norman Manley International Airport,17.9357,-76.7875,11530.28267,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
VTE,VLVT,45,LA,Wattay International Airport,17.9883,102.563,5581.640567,FALSE,VVNB,VVTS,VHHH,VGHS,WSSS,ZHCC,ZSPD,ZBAA,VIDP,VABB,UBBB
ANU,TAPA,40,AG,V. C. Bird International Airport,17.1367,-61.7927,10528.56492,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,ELLX,UBBB
GND,TGPY,39,GD,Maurice Bishop International Airport,12.0042,-61.7862,10927.46952,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
VNO,EYVI,60,LT,Vilnius Airport,54.6341,25.2858,2417.328875,FALSE,EVRA,UMMS,EFHK,UKBB,ULLI,LHBP,LZIB,LYBE,UUWW,UUEE,UBBB
TMS,FPST,39,ST,Sao Tome International Airport,0.378175,6.71215,6230.880819,FALSE,DAAG,LEMG,OEJN,LGAV,LLBG,LTBS,LTBJ,LTAI,LCLK,LTFG,UBBB
SLU,TLPC,0,LC,George F. L. Charles Airport,14.0202,-60.9929,10709.87428,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
MVD,SUMU,55,UY,Carrasco Gral. Cesareo L. Berisso International Airport,-34.8384,-56.0308,13661.08269,FALSE,KORD,LEMG,DAAG,EINN,EGLL,EGGW,LIMC,EGSS,LIME,ELLX,UBBB
CCS,SVMI,0,VE,Simon Bolivar International Airport,10.6012,-66.9912,11437.90118,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
CCS,SVMI,34,VE,Simon Bolivar International Airport,10.6012,-66.9912,11437.90118,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
PBM,SMJP,31,SR,Johan Adolf Pengel International Airport,5.45283,-55.1878,10895.0408,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,LIMC,ELLX,UBBB
DOM,TDPD,29,DM,Douglas-Charles Airport,15.547,-61.3,10615.0247,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,ELLX,UBBB
ZSA,MYSM,38,BS,San Salvador Airport (Cockburn Town Airport),24.0633,-74.524,10854.69817,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
NCE,LFMN,31,FR,Nice Cote d'Azur Airport,43.6584,7.21587,3523.251518,FALSE,LIMC,LIME,ELLX,EDFH,EDDF,EDDM,EDDK,EBBR,EHEH,DAAG,UBBB
SKP,LWSK,32,MK,Skopje Alexander the Great Airport,41.9616,21.6214,2378.618165,FALSE,LYBE,LGAV,LHBP,LTBJ,LDZA,LTFM,LTBA,LZIB,LTFJ,LTBS,UBBB
RAI,GVNP,27,CV,Nelson Mandela International Airport,14.9245,-23.4935,7563.892896,FALSE,LEMG,DAAG,EINN,EGLL,EGGW,EGSS,LIMC,LIME,EBBR,ELLX,UBBB
PNI,PTPN,26,FM,Pohnpei International Airport,6.9851,158.209,11019.37796,FALSE,RJAA,RJBB,ZSPD,RKSI,VHHH,VVTS,ZHCC,ZBAA,VVNB,WSSS,UBBB
IUE,NIUE,0,NU,Niue International Airport (Hanan Int'l),-19.079,-169.926,15542.19043,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
TGD,LYPG,24,ME,Podgorica Airport,42.3594,19.2519,2569.120844,FALSE,LYBE,LDZA,LHBP,LZIB,LGAV,LTBJ,LTFM,EDDM,LTBA,LIME,UBBB
RAR,NCRG,0,CK,Rarotonga International Airport,-21.2027,-159.806,16482.25075,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
INU,ANYN,21,NR,Nauru International Airport,-0.547458,166.919,12294.63516,FALSE,RJAA,RJBB,ZSPD,RKSI,VHHH,VVTS,WSSS,ZHCC,ZBAA,VVNB,UBBB
GEO,SYCJ,24,GY,Cheddi Jagan International Airport,6.49855,-58.2541,11067.2239,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,LIMC,UBBB
POS,TTPP,29,TT,Piarco International Airport,10.5954,-61.3372,11001.2827,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
SVD,TVSA,15,VC,Argyle International Airport,13.1443,-61.2109,10794.53223,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,ELLX,EHAM,UBBB
LEU,LESU,12,ES,La Seu d'Urgell Airport,42.3386,1.40917,4016.448171,FALSE,DAAG,LIMC,LEMG,ELLX,LIME,EBBR,EGLL,EDFH,EGSS,EGGW,UBBB
LEU,LESU,12,ES,Andorra-La Seu Airport,42.3386,1.40917,4016.448171,FALSE,DAAG,LIMC,LEMG,ELLX,LIME,EBBR,EGLL,EDFH,EGSS,EGGW,UBBB
ZRH,LSZH,10,CH,Zurich Airport,47.4647,8.54917,3377.098282,FALSE,LIMC,LIME,EDDF,EDFH,ELLX,EDDM,EDDK,EHEH,EBBR,EDDP,UBBB
KIV,LUKK,12,MD,Chisinau International Airport,46.9277,28.931,1839.948729,FALSE,UKBB,LTFM,LTBA,LTFJ,UMMS,LTAC,LTBJ,LYBE,LHBP,LTAI,UBBB
ASM,HHAS,7,ER,Asmara International Airport,15.2919,38.9107,2991.764563,FALSE,OEJN,OERK,OEDF,OBBI,OTHH,OKBK,LLBG,OMAA,OMDW,OMDB,UBBB
MGA,MNMG,11,NI,Augusto C. Sandino International Airport,12.1415,-86.1682,12648.10646,FALSE,KORD,LEMG,EINN,DAAG,EGLL,EGGW,EGSS,EBBR,EHAM,EHEH,UBBB
FNJ,ZKPY,0,KP,Pyongyang Sunan International Airport,39.2241,125.67,6261.23135,FALSE,RKSI,ZSPD,ZBAA,RJBB,ZHCC,RJAA,VHHH,VVNB,VVTS,UNKL,UBBB
